{ 5, 11484, 0, 1000, 2, 0, 0 },
{ 5, 11490, 0, 3700, 3, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11498, 0, 7270, 0, 0, 9 },
{ 5, 11503, 1, 3330, 3, 0, 0 },
{ 5, 11521, 1, 3700, 3, 0, 0 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 11630, 1, 25716, 3, 0, 0 },
{ 5, 11672, 0, 4960, 7, 0, 0 },
E(__S60E0)

/******************************************************************************
 * S62E0 (0620.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:35 ]
 ******************************************************************************/
B(__S62E0)
{ 6,  3714, 2, 5632, 3, 0, 9 },
{ 5,  3870, 3, 1085, 3, 0, 0 },
{ 5,  3872, 3, 2150, 5, 0, 0 },
{ 6,  3878, 3, 5574, 5, 0, 9 },
{ 6,  3978, 3, 28750, 3, 0, 9 },
{ 6,  4125, 3, 10160, 9, 0, 9 },
{ 6, 10963, 1, 4149, 2, 0, 9 },
{ 5, 10977, 1, 1300, 3, 0, 0 },
{ 6, 10988, 1, 1600, 9, 0, 9 },
{ 6, 10991, 1, 1580, 9, 0, 9 },
{ 6, 10993, 1, 1560, 9, 0, 9 },
{ 6, 10995, 1, 1540, 9, 0, 9 },
{ 6, 10997, 1, 1520, 9, 0, 9 },
{ 6, 10999, 1, 1500, 9, 0, 9 },
{ 6, 11002, 1, 3500, 3, 0, 9 },
{ 6, 11005, 1, 2300, 3, 0, 9 },
{ 6, 11009, 1, 3500, 3, 0, 9 },
{ 6, 11012, 1, 2300, 3, 0, 9 },
{ 6, 11016, 1, 3500, 3, 0, 9 },
{ 6, 11020, 1, 2300, 3, 0, 9 },
{ 6, 11023, 1, 3500, 3, 0, 9 },
{ 6, 11026, 1, 2300, 3, 0, 9 },
{ 6, 11030, 1, 3500, 3, 0, 9 },
{ 6, 11192, 1, 1600, 3, 0, 9 },
/* NOTE: FEC '25' not recognized, using auto */
{ 6, 11485, 0, 1161, 0, 0, 0 },
{ 6, 11555, 1, 30000, 3, 0, 9 },
E(__S62E0)

/******************************************************************************
 * S64E2 (0642.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:34 ]
 ******************************************************************************/
B(__S64E2)
{ 5,  3644, 2, 8545, 2, 0, 0 },
{ 5,  3654, 2, 5632, 3, 0, 0 },
{ 5,  3664, 3, 2170, 3, 0, 0 },
{ 5,  3721, 2, 4882, 2, 0, 0 },
{ 5,  3775, 2, 1438, 2, 0, 0 },
{ 5,  3884, 3, 4900, 1, 0, 0 },
{ 5,  3998, 2, 27500, 3, 0, 0 },
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 5,  4044, 3, 2848, 0, 0, 0 },
{ 6,  4094, 3, 11000, 1, 0, 0 },
{ 6,  4135, 2, 30000, 3, 0, 0 },
{ 5, 11508, 0, 7410, 7, 0, 0 },
{ 5, 11517, 0, 2958, 7, 0, 0 },
{ 5, 11524, 0, 3125, 5, 0, 0 },
{ 6, 11525, 1, 3333, 2, 0, 9 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 12526, 1, 32720, 3, 0, 0 },
{ 5, 12559, 1, 5787, 3, 0, 0 },
{ 6, 12568, 1, 8333, 2, 0, 9 },
E(__S64E2)

/******************************************************************************
 * S65E0 (0650.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:34 ]
 ******************************************************************************/
B(__S65E0)
{ 6, 10735, 1, 45000, 1, 0, 0 },
{ 6, 10789, 1, 45000, 1, 0, 0 },
{ 6, 10860, 1, 45000, 1, 0, 0 },
{ 6, 10914, 1, 45000, 2, 0, 0 },
{ 6, 11235, 1, 45000, 2, 0, 0 },
{ 6, 11289, 1, 45000, 2, 0, 0 },
{ 6, 11360, 1, 45000, 2, 0, 0 },
{ 6, 11394, 1, 9750, 1, 0, 0 },
{ 6, 12660, 1, 45000, 2, 0, 0 },
{ 6, 12714, 1, 45000, 2, 0, 0 },
E(__S65E0)

/******************************************************************************
 * S66E0 (0660.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:33 ]
 ******************************************************************************/
B(__S66E0)
{ 6,  3845, 0, 30000, 3, 0, 9 },
{ 6,  3845, 1, 28800, 5, 0, 9 },
{ 6,  3876, 0, 14300, 3, 0, 9 },
{ 6,  3885, 1, 30000, 3, 0, 9 },
{ 6,  3894, 0, 13840, 5, 0, 9 },
{ 6,  3914, 0, 11200, 3, 0, 9 },
{ 6,  3925, 1, 30000, 3, 0, 9 },
{ 6,  3932, 0, 18330, 2, 0, 9 },
{ 6,  3965, 1, 12333, 3, 0, 0 },
{ 6,  3966, 0, 14400, 2, 0, 9 },
{ 6,  3980, 1, 7200, 3, 0, 9 },
{ 6,  3984, 0, 14400, 3, 0, 9 },
{ 6,  4005, 0, 14400, 3, 0, 9 },
{ 6,  4015, 1, 30000, 3, 0, 9 },
{ 6,  4024, 0, 14400, 2, 0, 9 },
{ 6,  4121, 3, 7200, 3, 0, 0 },
{ 5, 11193, 1, 2000, 1, 0, 0 },
{ 5, 11505, 0, 13271, 3, 0, 0 },
{ 5, 11515, 0, 1735, 3, 0, 0 },
{ 6, 11556, 0, 20129, 1, 0, 0 },
{ 5, 11580, 0, 2400, 2, 0, 0 },
{ 5, 12547, 0, 1000, 7, 0, 0 },
{ 5, 12596, 0, 6666, 3, 0, 0 },
{ 6, 12602, 0, 2000, 5, 0, 0 },
{ 5, 12605, 0, 1025, 7, 0, 0 },
{ 6, 12608, 1, 3000, 1, 0, 0 },
{ 5, 12624, 0, 2356, 7, 0, 0 },
{ 5, 12648, 0, 3900, 7, 0, 0 },
{ 5, 12658, 0, 5500, 7, 0, 0 },
{ 6, 12739, 0, 3715, 5, 0, 9 },
E(__S66E0)

/******************************************************************************
 * S68E5 (0685.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:33 ]
 ******************************************************************************/
B(__S68E5)
{ 6,  3713, 1, 2800, 2, 0, 9 },
{ 6,  3723, 1, 9600, 3, 0, 9 },
{ 6,  3732, 1, 7200, 3, 0, 9 },
{ 6,  3740, 0, 30000, 3, 0, 9 },
{ 6,  3742, 1, 7000, 3, 0, 9 },
{ 6,  3752, 1, 9300, 3, 0, 9 },
{ 6,  3766, 1, 7200, 3, 0, 9 },
{ 6,  3768, 0, 7500, 3, 0, 9 },
{ 5,  3774, 1, 2944, 3, 0, 0 },
{ 5,  3778, 1, 2940, 3, 0, 0 },
{ 5,  3783, 1, 2963, 3, 0, 0 },
{ 6,  3788, 1, 4400, 2, 0, 0 },
{ 6,  3790, 0, 7200, 3, 0, 9 },
{ 6,  3796, 1, 5580, 2, 0, 9 },
{ 6,  3802, 0, 10800, 3, 0, 9 },
{ 6,  3816, 0, 7200, 3, 0, 9 },
{ 6,  3828, 1, 7200, 3, 0, 9 },
{ 6,  3837, 1, 7200, 3, 0, 9 },
{ 6,  3841, 0, 29910, 2, 0, 0 },
{ 6,  3850, 1, 14400, 8, 0, 9 },
{ 6,  3868, 1, 14450, 2, 0, 9 },
{ 6,  3869, 0, 14454, 3, 0, 0 },
{ 5,  3887, 1, 2960, 3, 0, 0 },
{ 6,  3889, 1, 2500, 3, 0, 9 },
{ 5,  3891, 1, 1954, 5, 0, 0 },
{ 5,  3900, 0, 22222, 5, 0, 0 },
{ 5,  3914, 1, 6510, 3, 0, 0 },
{ 6,  3922, 1, 7000, 5, 0, 0 },
{ 6,  3930, 0, 25000, 2, 0, 9 },
{ 6,  3936, 1, 14400, 3, 0, 9 },
{ 5,  3974, 0, 19500, 3, 0, 0 },
{ 6,  3974, 1, 22500, 5, 0, 9 },
{ 6,  3994, 0, 4000, 2, 0, 9 },
{ 5,  3996, 1, 6666, 3, 0, 0 },
{ 6,  4000, 0, 7250, 3, 0, 9 },
{ 6,  4003, 1, 7200, 3, 0, 9 },
{ 6,  4013, 0, 7200, 3, 0, 9 },
{ 6,  4013, 1, 7200, 3, 0, 9 },
{ 6,  4034, 0, 20500, 5, 0, 9 },
{ 6,  4034, 1, 21600, 5, 0, 9 },
{ 5,  4055, 1, 4400, 3, 0, 0 },
{ 5,  4060, 1, 3529, 3, 0, 0 },
{ 5,  4064, 0, 19850, 7, 0, 0 },
{ 5,  4064, 1, 4400, 3, 0, 0 },
{ 5,  4070, 1, 4340, 3, 0, 0 },
{ 5,  4076, 1, 3906, 5, 0, 0 },
{ 5,  4083, 1, 3550, 3, 0, 0 },
{ 6,  4090, 0, 14368, 3, 0, 9 },
{ 5,  4092, 1, 2963, 3, 0, 0 },
{ 6,  4103, 0, 5720, 3, 0, 9 },
{ 6,  4104, 1, 7200, 3, 0, 9 },
{ 6,  4117, 1, 8800, 5, 0, 9 },
{ 6,  4124, 0, 22195, 9, 0, 9 },
{ 6,  4130, 1, 12800, 3, 0, 9 },
{ 6,  4150, 0, 14400, 3, 0, 9 },
{ 6,  4155, 1, 22500, 5, 0, 9 },
{ 6,  4163, 0, 7500, 5, 0, 9 },
{ 5,  4182, 0, 16296, 3, 0, 0 },
{ 6,  4184, 1, 21600, 8, 0, 9 },
{ 6,  4195, 0, 4000, 1, 0, 0 },
{ 6, 11014, 1, 3750, 3, 0, 9 },
{ 6, 11055, 0, 4760, 5, 0, 0 },
{ 6, 11078, 0, 1000, 3, 0, 9 },
{ 6, 11081, 0, 1600, 3, 0, 9 },
{ 6, 11085, 0, 1600, 3, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 11521, 1, 9922, 4, 0, 0 },
{ 6, 11534, 0, 1600, 5, 0, 9 },
{ 6, 12522, 0, 30000, 2, 0, 0 },
{ 5, 12522, 1, 27500, 3, 0, 0 },
{ 6, 12543, 1, 1600, 1, 0, 0 },
{ 6, 12559, 1, 1250, 9, 0, 0 },
{ 6, 12562, 0, 29990, 5, 0, 0 },
{ 5, 12574, 1, 9700, 2, 0, 0 },
{ 6, 12602, 1, 30000, 5, 0, 0 },
{ 6, 12627, 0, 1250, 1, 0, 0 },
{ 6, 12634, 1, 16166, 5, 0, 0 },
{ 6, 12638, 0, 4167, 1, 0, 0 },
{ 6, 12640, 1, 5000, 5, 0, 0 },
{ 5, 12654, 0, 2222, 1, 0, 0 },
{ 5, 12657, 1, 4880, 3, 0, 0 },
{ 5, 12682, 0, 27500, 3, 0, 0 },
{ 5, 12682, 1, 30000, 2, 0, 0 },
{ 6, 12722, 0, 30000, 1, 0, 0 },
{ 5, 12722, 1, 26657, 1, 0, 0 },
E(__S68E5)

/******************************************************************************
 * S70E5 (0705.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:32 ]
 ******************************************************************************/
B(__S70E5)
{ 6, 12507, 1, 2222, 3, 0, 9 },
{ 5, 12510, 1, 1600, 5, 0, 0 },
{ 6, 12513, 1, 2963, 3, 0, 0 },
{ 6, 12516, 1, 1450, 5, 0, 0 },
{ 5, 12519, 1, 1600, 5, 0, 0 },
{ 6, 12523, 1, 1600, 5, 0, 9 },
{ 6, 12528, 0, 2083, 3, 0, 9 },
{ 6, 12528, 1, 2220, 5, 0, 0 },
{ 5, 12534, 1, 1600, 5, 0, 0 },
{ 6, 12536, 1, 1600, 5, 0, 0 },
{ 5, 12540, 1, 2220, 3, 0, 0 },
{ 6, 12561, 1, 1500, 5, 0, 9 },
{ 6, 12564, 1, 1500, 5, 0, 9 },
{ 6, 12567, 1, 1500, 5, 0, 9 },
{ 6, 12570, 1, 1500, 3, 0, 9 },
{ 6, 12682, 1, 16046, 1, 0, 0 },
E(__S70E5)

/******************************************************************************
 * S72E0 (0720.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:32 ]
 ******************************************************************************/
B(__S72E0)
{ 5,  3671, 2, 8572, 2, 0, 0 },
{ 6,  3724, 3, 16073, 3, 0, 9 },
{ 6,  3784, 3, 4000, 3, 0, 9 },
{ 6,  3831, 3, 17430, 9, 0, 9 },
E(__S72E0)

/******************************************************************************
 * S75E0 (0750.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:31 ]
 ******************************************************************************/
B(__S75E0)
{ 6,  3618, 1, 29000, 5, 0, 0 },
{ 6,  3623, 0, 42856, 2, 0, 9 },
{ 6,  3642, 1, 8552, 3, 0, 9 },
{ 6,  3658, 0, 27515, 2, 0, 9 },
{ 6,  3835, 1, 1500, 3, 0, 0 },
{ 6,  4005, 0, 4000, 5, 0, 9 },
{ 5,  4019, 1, 18518, 3, 0, 0 },
{ 6, 10985, 0, 35007, 3, 0, 9 },
{ 5, 11045, 0, 44922, 5, 0, 0 },
{ 6, 11471, 1, 22500, 3, 0, 9 },
{ 6, 11490, 1, 7500, 3, 0, 9 },
{ 5, 11531, 1, 22000, 5, 0, 0 },
{ 5, 11559, 1, 22000, 5, 0, 0 },
{ 5, 11605, 1, 43200, 7, 0, 0 },
{ 5, 11665, 1, 44922, 5, 0, 0 },
{ 5, 11740, 1, 43000, 5, 0, 0 },
{ 6, 11800, 1, 45000, 2, 0, 9 },
{ 6, 11860, 1, 45000, 2, 0, 9 },
{ 6, 11920, 1, 45000, 2, 0, 9 },
{ 6, 11980, 1, 45000, 2, 0, 9 },
{ 6, 12040, 1, 45000, 2, 0, 9 },
{ 6, 12100, 1, 45000, 2, 0, 9 },
{ 6, 12160, 1, 45000, 2, 0, 9 },
{ 5, 12524, 0, 30000, 1, 0, 0 },
{ 6, 12533, 1, 45000, 4, 0, 0 },
{ 6, 12587, 0, 45000, 2, 0, 0 },
{ 5, 12653, 1, 43000, 5, 0, 0 },
E(__S75E0)

/******************************************************************************
 * S63W0 (2970.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:27 ]
 ******************************************************************************/
B(__S63W0)
{ 6, 11564, 0, 3320, 1, 0, 0 },
E(__S63W0)

/******************************************************************************
 * S61W0 (2990.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:26 ]
 ******************************************************************************/
B(__S61W0)
{ 5, 12522, 0, 28888, 3, 0, 0 },
{ 5, 12642, 0, 28888, 3, 0, 0 },
E(__S61W0)

/******************************************************************************
 * S58W0 (3020.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:25 ]
 ******************************************************************************/
B(__S58W0)
{ 6,  3720, 0, 27000, 5, 0, 9 },
{ 6,  3720, 1, 30000, 8, 0, 9 },
{ 6,  3760, 0, 30000, 5, 0, 9 },
{ 5,  3760, 1, 27690, 7, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6,  3786, 0, 5200, 0, 0, 0 },
{ 6,  3790, 0, 3750, 5, 0, 9 },
{ 6,  3800, 1, 30000, 5, 0, 9 },
{ 6,  3810, 0, 6000, 3, 0, 9 },
{ 5,  3840, 0, 27690, 7, 0, 0 },
{ 5,  3840, 1, 27690, 7, 0, 0 },
{ 6,  3880, 0, 27000, 5, 0, 9 },
{ 6,  3880, 1, 30000, 5, 0, 9 },
{ 6,  3910, 1, 15000, 5, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6,  3920, 0, 30000, 0, 0, 9 },
{ 5,  3924, 1, 6620, 3, 0, 0 },
{ 5,  3933, 1, 7000, 3, 0, 0 },
{ 6,  3952, 0, 15145, 9, 0, 9 },
{ 6,  3960, 1, 30000, 5, 0, 9 },
{ 6,  3963, 0, 5000, 3, 0, 9 },
{ 6,  3972, 0, 4500, 2, 0, 9 },
{ 6,  4000, 0, 28118, 5, 0, 9 },
{ 6,  4000, 1, 30000, 5, 0, 9 },
{ 6,  4040, 0, 30000, 5, 0, 0 },
{ 6,  4040, 1, 30000, 5, 0, 9 },
{ 6,  4080, 0, 32700, 3, 0, 9 },
{ 6,  4080, 1, 30000, 5, 0, 9 },
{ 6,  4120, 0, 30000, 5, 0, 9 },
{ 6,  4120, 1, 30000, 5, 0, 9 },
{ 5,  4144, 1, 3720, 7, 0, 0 },
{ 5,  4148, 1, 2222, 3, 0, 0 },
{ 5,  4151, 1, 3000, 7, 0, 0 },
{ 6,  4155, 1, 3333, 3, 0, 9 },
{ 5,  4160, 0, 26590, 1, 0, 0 },
{ 5,  4160, 1, 2941, 3, 0, 0 },
{ 5,  4170, 1, 3000, 3, 0, 0 },
{ 5,  4175, 1, 2940, 3, 0, 0 },
{ 5,  4177, 1, 256, 1, 0, 0 },
{ 6,  4178, 1, 1680, 3, 0, 9 },
E(__S58W0)

/******************************************************************************
 * S55W5 (3045.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:24 ]
 ******************************************************************************/
B(__S55W5)
{ 5,  3715, 0, 8890, 3, 0, 0 },
{ 6,  3728, 0, 4200, 2, 0, 9 },
{ 6,  3735, 1, 10000, 3, 0, 9 },
{ 6,  3747, 0, 1600, 9, 0, 0 },
{ 5,  3754, 0, 4232, 3, 0, 0 },
{ 6,  3757, 1, 7200, 3, 0, 9 },
{ 5,  3759, 0, 2963, 3, 0, 0 },
{ 6,  3763, 0, 3000, 3, 0, 0 },
{ 6,  3773, 0, 13333, 2, 0, 9 },
{ 5,  3789, 0, 2222, 3, 0, 0 },
{ 6,  3792, 0, 2500, 5, 0, 9 },
{ 6,  3795, 0, 3300, 5, 0, 9 },
{ 6,  3802, 0, 4580, 5, 0, 0 },
{ 6,  3805, 1, 30000, 3, 0, 9 },
{ 6,  3814, 0, 15000, 5, 0, 9 },
{ 6,  3845, 1, 30000, 5, 0, 9 },
{ 6,  3846, 0, 30000, 3, 0, 9 },
{ 6,  3874, 0, 9333, 5, 0, 9 },
{ 6,  3885, 1, 30000, 5, 0, 9 },
{ 5,  3891, 0, 3333, 5, 0, 0 },
{ 6,  3898, 0, 9583, 5, 0, 9 },
{ 5,  3918, 0, 3300, 3, 0, 0 },
{ 6,  3921, 0, 2400, 9, 0, 9 },
{ 6,  3925, 0, 2080, 9, 0, 9 },
{ 6,  3925, 1, 30000, 5, 0, 9 },
{ 6,  3927, 0, 2000, 9, 0, 9 },
{ 5,  3934, 0, 2067, 2, 0, 0 },
{ 6,  3940, 0, 5422, 2, 0, 0 },
{ 6,  3963, 1, 10000, 2, 0, 9 },
{ 6,  3970, 0, 14000, 3, 0, 9 },
{ 6,  3975, 1, 2500, 3, 0, 9 },
{ 6,  3981, 1, 5000, 3, 0, 9 },
{ 6,  3990, 1, 3590, 2, 0, 9 },
{ 6,  4003, 1, 10000, 3, 0, 9 },
{ 6,  4015, 0, 30000, 5, 0, 9 },
{ 6,  4021, 1, 18400, 2, 0, 9 },
{ 6,  4056, 0, 30000, 5, 0, 9 },
{ 6,  4057, 1, 30000, 3, 0, 0 },
{ 6,  4080, 1, 5000, 3, 0, 9 },
{ 6,  4084, 0, 10560, 9, 0, 9 },
{ 6,  4086, 1, 4074, 5, 0, 0 },
{ 5,  4092, 1, 3617, 3, 0, 0 },
{ 6,  4093, 0, 5000, 9, 0, 0 },
{ 6,  4097, 1, 4165, 2, 0, 9 },
{ 6,  4100, 1, 2222, 8, 0, 0 },
{ 6,  4102, 0, 7916, 9, 0, 9 },
{ 6,  4105, 1, 4000, 9, 0, 9 },
{ 6,  4107, 0, 1300, 9, 0, 9 },
{ 6,  4111, 0, 4000, 9, 0, 9 },
{ 6,  4111, 1, 1850, 2, 0, 9 },
{ 6,  4122, 0, 1852, 3, 0, 9 },
{ 6,  4124, 0, 1667, 3, 0, 9 },
{ 5,  4127, 0, 2961, 3, 0, 0 },
{ 5,  4134, 0, 4444, 3, 0, 0 },
{ 6,  4136, 1, 30000, 5, 0, 9 },
{ 6,  4137, 0, 2000, 2, 0, 9 },
{ 5,  4142, 1, 15555, 3, 0, 0 },
{ 6,  4143, 0, 5000, 3, 0, 9 },
{ 6,  4147, 0, 3750, 3, 0, 9 },
{ 5,  4151, 0, 2500, 3, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6,  4154, 0, 2126, 3, 0, 0 },
{ 6,  4175, 0, 30000, 3, 0, 9 },
{ 6,  4177, 1, 30000, 5, 0, 9 },
E(__S55W5)

/******************************************************************************
 * S53W0 (3070.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:24 ]
 ******************************************************************************/
B(__S53W0)
{ 6,  3715, 2, 2500, 3, 0, 0 },
{ 5,  3720, 2, 3906, 1, 0, 0 },
{ 5,  3820, 2, 3255, 3, 0, 0 },
{ 6,  3995, 3, 2205, 9, 0, 9 },
{ 6,  4000, 3, 2205, 9, 0, 9 },
{ 5,  4009, 3, 2963, 3, 0, 0 },
{ 5,  4012, 3, 2963, 3, 0, 0 },
{ 5,  4016, 3, 2963, 3, 0, 0 },
{ 5,  4028, 3, 2963, 3, 0, 0 },
{ 5,  4032, 3, 298, 2, 0, 0 },
{ 5,  4119, 2, 6666, 3, 0, 0 },
E(__S53W0)

/******************************************************************************
 * S50W2 (3098.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:22 ]
 ******************************************************************************/
B(__S50W2)
E(__S50W2)

/******************************************************************************
 * S50W1 (3099.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:23 ]
 ******************************************************************************/
B(__S50W1)
{ 6, 11034, 0, 1600, 3, 0, 9 },
/* NOTE: FEC '25' not recognized, using auto */
{ 6, 11190, 0, 1160, 0, 0, 0 },
{ 5, 11595, 0, 31000, 7, 0, 0 },
{ 6, 11676, 0, 2000, 3, 0, 9 },
{ 5, 11681, 0, 2200, 3, 0, 0 },
E(__S50W1)

/******************************************************************************
 * S47W5 (3125.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:21 ]
 ******************************************************************************/
B(__S47W5)
{ 6,  3687, 3, 3750, 3, 0, 9 },
{ 6,  3747, 2, 7200, 5, 0, 9 },
{ 6,  3803, 2, 30000, 5, 0, 9 },
{ 6,  3834, 2, 15000, 2, 0, 9 },
{ 6,  3843, 3, 30000, 3, 0, 9 },
{ 6,  3855, 2, 10000, 2, 0, 9 },
{ 6,  3871, 3, 9600, 2, 0, 9 },
{ 6,  3889, 3, 19200, 2, 0, 9 },
{ 6,  3928, 3, 7120, 3, 0, 9 },
{ 6,  3937, 3, 7120, 3, 0, 9 },
{ 6,  3965, 2, 10416, 3, 0, 9 },
{ 6,  4009, 3, 19200, 2, 0, 9 },
{ 6,  4021, 2, 6250, 3, 0, 9 },
{ 6,  4027, 3, 9600, 2, 0, 9 },
{ 6,  4031, 2, 3200, 5, 0, 9 },
{ 6,  4055, 2, 30000, 5, 0, 9 },
{ 5,  4068, 3, 2222, 3, 0, 0 },
{ 6,  4071, 3, 2495, 3, 0, 9 },
{ 6,  4095, 3, 30000, 2, 0, 9 },
E(__S47W5)

/******************************************************************************
 * S45W0 (3150.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:21 ]
 ******************************************************************************/
B(__S45W0)
{ 5,  3780, 1, 9000, 3, 0, 0 },
{ 6,  3916, 0, 1412, 3, 0, 0 },
{ 5, 11454, 1, 2314, 3, 0, 0 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 11462, 0, 4265, 2, 0, 0 },
{ 6, 11487, 1, 1237, 5, 0, 0 },
{ 5, 11496, 1, 7593, 3, 0, 0 },
{ 6, 11548, 0, 26100, 1, 0, 0 },
{ 5, 11600, 1, 1000, 3, 0, 0 },
{ 5, 11606, 0, 989, 2, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11663, 0, 10170, 3, 0, 0 },
{ 5, 11674, 1, 1240, 2, 0, 0 },
E(__S45W0)

/******************************************************************************
 * S43W0 (3170.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:19 ]
 ******************************************************************************/
B(__S43W0)
{ 6,  3717, 0, 22000, 5, 0, 9 },
{ 6,  3718, 1, 21600, 5, 0, 9 },
{ 6,  3744, 0, 22000, 5, 0, 9 },
{ 6,  3745, 1, 21610, 5, 0, 9 },
{ 6,  3770, 0, 15570, 3, 0, 9 },
{ 6,  3772, 1, 15000, 5, 0, 9 },
{ 6,  3799, 0, 30000, 5, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6,  3808, 0, 15566, 0, 0, 9 },
{ 6,  3825, 0, 7500, 3, 0, 0 },
{ 6,  3826, 1, 3750, 2, 0, 0 },
{ 6,  3830, 1, 4936, 5, 0, 9 },
{ 5,  3838, 0, 3600, 3, 0, 0 },
{ 6,  3840, 1, 7500, 3, 0, 0 },
{ 5,  3847, 0, 2221, 3, 0, 0 },
{ 6,  3848, 1, 5000, 3, 0, 9 },
{ 6,  3851, 0, 4166, 3, 0, 9 },
{ 5,  3855, 1, 5944, 3, 0, 0 },
{ 6,  3860, 1, 5000, 9, 0, 9 },
{ 6,  3865, 0, 17140, 3, 0, 9 },
{ 6,  3871, 1, 2500, 2, 0, 9 },
{ 6,  3874, 1, 2421, 3, 0, 9 },
{ 6,  3875, 0, 3750, 9, 0, 9 },
{ 5,  3877, 1, 1546, 3, 0, 0 },
{ 6,  3895, 1, 20200, 2, 0, 9 },
{ 6,  3902, 0, 30000, 5, 0, 9 },
{ 5,  3928, 1, 30000, 5, 0, 0 },
{ 6,  3929, 0, 14060, 3, 0, 9 },
{ 6,  3945, 0, 5000, 3, 0, 9 },
{ 6,  3962, 1, 15000, 3, 0, 9 },
{ 6,  3966, 0, 22500, 5, 0, 9 },
{ 6,  3975, 1, 3590, 5, 0, 9 },
{ 6,  3980, 1, 2500, 5, 0, 9 },
{ 5,  3985, 1, 4400, 3, 0, 0 },
{ 5,  3994, 0, 21090, 3, 0, 0 },
{ 6,  4005, 1, 3915, 3, 0, 9 },
{ 6,  4026, 1, 18530, 5, 0, 9 },
{ 5,  4040, 0, 30800, 7, 0, 0 },
{ 6,  4053, 1, 23780, 3, 0, 9 },
{ 6,  4064, 1, 4444, 3, 0, 0 },
{ 5,  4079, 1, 4400, 3, 0, 0 },
{ 6,  4086, 1, 7500, 3, 0, 9 },
{ 6,  4087, 0, 22000, 5, 0, 9 },
{ 6,  4097, 1, 9600, 2, 0, 9 },
{ 6,  4112, 1, 14800, 3, 0, 9 },
{ 6,  4113, 0, 22000, 5, 0, 9 },
{ 6,  4136, 1, 1667, 5, 0, 9 },
{ 6,  4144, 0, 17400, 2, 0, 9 },
{ 6,  4149, 1, 20083, 2, 0, 9 },
{ 6,  4166, 0, 1666, 2, 0, 9 },
{ 6,  4179, 1, 30000, 3, 0, 9 },
{ 6,  4185, 0, 20709, 5, 0, 9 },
E(__S43W0)

/******************************************************************************
 * S40W5 (3195.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:19 ]
 ******************************************************************************/
B(__S40W5)
{ 6,  3627, 3, 2787, 9, 0, 9 },
{ 6,  3629, 2, 2500, 5, 0, 9 },
{ 5,  3630, 3, 2222, 3, 0, 0 },
{ 6,  3633, 3, 1480, 5, 0, 0 },
{ 5,  3633, 2, 2712, 3, 0, 0 },
{ 5,  3636, 3, 1855, 3, 0, 0 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6,  3637, 2, 605, 5, 0, 0 },
{ 6,  3639, 3, 1250, 3, 0, 9 },
{ 5,  3640, 2, 2666, 3, 0, 0 },
{ 5,  3645, 3, 2532, 3, 0, 0 },
{ 6,  3647, 3, 2067, 3, 0, 9 },
{ 6,  3648, 2, 6666, 2, 0, 9 },
{ 5,  3651, 3, 4000, 5, 0, 0 },
{ 5,  3653, 2, 5925, 3, 0, 0 },
{ 5,  3657, 3, 3255, 3, 0, 0 },
{ 6,  3660, 3, 1250, 3, 0, 9 },
{ 5,  3662, 2, 2170, 3, 0, 0 },
{ 5,  3667, 2, 2222, 5, 0, 0 },
